// Reference=Talairach
// Bunge, 2001: Load 6 > Load 4
// Subjects=16
-31.26	-48.22	15.51
-45.86	-45.16	-11.87
45.72	-44.03	-7.96

// Fehr, 2007: Subraction, Complex > Simple
// Subjects=11
-40.61	30.29	38.64
-3.56	5.82	58.36
0.27	8.7	51.95
-38.78	23.31	39.62
-34.93	40.37	36.26
-27.92	-3.08	59.6
39.82	20.08	33.6
39.87	38.36	35.29
37.85	0.29	35.6
34.46	16.28	13.25
-42.85	-54.07	42.04
28.23	-61.5	38.24
-13.01	-74.69	42.5
-29.72	-68.69	35.21
28.28	-75.92	30.22
24.57	-66.21	30.59
-10.17	-6.12	-12.92
-6.92	-17.14	22.44

// Fehr, 2007: Multiplication, Complex > Simple
// Subjects=11
0.27	8.7	51.95
-36.94	32.27	44.9
-38.78	23.31	39.62
39.82	20.08	33.6
39.75	4.38	34.26
25.25	-61.64	-20.69
-8.56	-35.12	-1.07
-4.88	-9.57	10.77
-4.93	-23.22	10.75

// Fehr, 2007: Division, Complex > Simple
// Subjects=11
0.27	8.7	51.95
-38.84	20.83	43.2
-43.85	45.16	3.96
-40.56	22.41	32.56
39.83	21.99	33.88
41.63	6.28	34.57
30.01	-5.57	62.2
50.05	11.97	35.55
-32.75	20.49	5.81
-31.61	-78.23	33.78
-13.04	-78.8	43.87
28.27	-79.73	29.66
13.15	-76.88	43.61
0.73	-9.6	10.86
6.26	-4.9	18.54

// Fehr, 2007: Conjunction (All Conditions)
// Subjects=11
-5.45	5.54	60.26
5.77	3.72	59.2
3.99	10.31	54.22
-40.69	26.57	44
39.82	20.08	33.6
41.63	6.28	34.57
50.05	11.97	35.55
28.31	-75.63	28.29

// Garavan, 2000: Function of Switching Frequency 
// Subjects=11
-43	6	25
45	5	31
3	9	49
31	42	22
-26	-8	48
46	-29	-1
-28	-34	-5
-37	-37	34
-37	-50	50
37	-35	38
-21	-65	40
-13	-42	67
-32	-62	50
-6	-84	18
3	-66	8
-28	-80	26
-1	-19	12
19	-8	22
-35	-58	-17
-29	-35	-27

// Ghatan, 1998: Irrelevant Speech + Arithmetical Task vs. Arithmetical Task 
// (Increase in rCBF)
// Subjects=6
-26	-76	44

// Hugdahl, 2004: Mental Arithmetic - Vigilance, Healthy Subjects
// Subjects=12
-37.28	13.62	21.15
40.2	8.59	40.9
-37.66	-38.51	35.12
23.35	-53.07	37.48

// Ischebeck, 2006: Multiplication Untrained vs. Number Matching
// Subjects=12
29.53	14.58	8.86
6.55	-12.89	59.92
51.49	-1.07	23.96
-17.69	6.44	7.29
-28.8	20.21	11.11
48.32	-45.07	41.36
-32.16	-58.11	33.36
46.14	-54.33	-8.2
23.7	-91.59	-1.3
-3.51	-51.72	-33.11
-20.72	-91.36	-2.03
-3.89	-65.51	-7.4
-25.8	-54.92	-28.39

// Ischebeck, 2006: Subtraction Untrained vs. Number Matching
// Subjects=12
51.49	-1.07	23.96
32.3	14.57	8.91
37.88	36.64	13.79
43.14	18.01	31.04
15.6	-15.83	3.04
23.3	-4.07	55.63
6.6	-7.04	57.77
18.33	5.73	13.24
-48.46	24.07	30.06
-42.66	12.16	7.41
-14.94	-4.75	6.28
-32.21	-11.9	51.25
28.97	-78	24.21
-32.13	-63.43	30.15
23.86	-84.96	-11.48
6.94	-78.58	10.46
29.78	-46.56	-29.36
-20.72	-91.36	-2.03
-23.55	-72.57	7.81
-12.09	-70.01	-18.78
-0.85	-44.39	-21.56

// Lange, 2005: Study 2: mPASAT vs. Auditory Monitoring using a random effects 
// model, Controls
// Subjects=18
-44.43	-0.52	36.04
-25.91	-4.38	48.6
-3.52	4.33	55.19
41.57	9.39	39.95
28.27	-3.18	52.67
5.68	-68.25	44.75

// Lazeron, 2003: High vs. Low
// Subjects=9
-15.7	-54.17	50.23
20.83	-59.35	15.22
28.85	-4.09	55.73
-12.66	8.08	48.07
40.43	4.83	21.63
10.2	29.18	4.51
-23.37	-16.41	10.43
18.19	-9.02	19.95
-11.77	-37.44	-34.6
24.41	-58.94	-46.84

// Petrides, 1993: Self-Ordered - Counting
// Subjects=10
-40	32	30
-35	42	22
-20	8	62
-16	12	48
-11	25	22
-1	-69	47
-35	-49	40
38	39	26
27	5	58
42	-44	49
31	-62	42

// Petrides, 1993: Externally-Ordered - Counting
// Subjects=10
-35	24	31
-32	44	18
-32	5	53
-38	-50	42
27	29	36
40	34	29
25	58	8
25	6	60
3	-68	47
38	-52	45
19	-66	42
31	-64	49

// Zago, 2001: Compute vs. Read
// Subjects=6
-26.91	14.96	7.04
-38.46	-4.71	35.61
-25.75	-1.1	55.99
-45.71	20.25	30.65
26.12	0.84	53.44
-27.63	-56.12	41.73
-40.45	-40.45	35.79
-18.44	-71.25	42.26
27.93	-68.93	36.06
19.21	-77.74	-8.17
26.51	-84.07	-1.44
54.49	-62.5	-11.53
-27.05	-82.92	-11.24
-45.42	-58.08	-14.61

// Volle, 2005: MemG Delay One, 3 Square vs. 1 Square
// Subjects=11
9.66	8.75	40.4
-43.33	-17.43	50.54
25.98	-12.99	60.24
-18.42	-7.17	60.04
-26.58	-8.61	46.25
-9.92	5.01	50.53
12.02	-60.17	52.83

// Volle, 2005: MemG Delay One, 5 Square vs. 3 Square
// Subjects=11
43.18	34.78	32.63
34.99	49.58	25.78
4.16	17.43	38.43
-4.12	20.53	35.88
-40.45	-2.95	46.55
-21.08	-3.57	52.23
-7.32	-10.02	59.96
-4.37	4.98	50.62
6.51	-66	46.59
-7.4	-68.19	49.04
-32.18	-41.86	40.31

// Volle, 2005: MemG Delay Two vs. VisG Delay Two
// Subjects=11
6.96	25.8	39.27
7.19	32.95	23.74

// Chen, 2004: Verbal Working Memory
// Subjects=8
-46.08	24.93	32.31
-53.6	15.58	31.48
-53.45	4.32	7.11
-48.06	-3.39	31.83
-49.82	-35.03	2.2
-34.68	13.87	4.48
-19.86	-13.27	11.51
-2.94	-50.81	-16.57
-34.74	-55.94	-20.96
32.54	31.9	33.78
2.51	16.64	37.62
28.96	17.19	5.48
15.69	-13.51	11.9
6.47	-41.19	-19.31
21.4	-54.45	-20.19
0.8	-63.56	-22.97
8.24	-65.92	-17.65

// Chen, 2004: Visual Abstract Working Memory
// Subjects=8
-44.05	41.11	19.19
-49.85	13.82	29.57
-40.27	50.63	18.19
-48.06	-3.39	31.83
-6.86	18.44	39.47
-40.5	-70.07	-9.52
-36.64	-68.93	-23.83
-33.07	-85.3	-8.85
-32.84	13.57	8.09
-18.04	-2.87	23.19
-19.96	-17.89	21.97
-10.46	-12.89	6.23
-38.48	-59.53	-23.1
32.52	31.75	35.57
45.51	14.17	41.53
25.27	45.11	11.28
38.08	5.7	29.94
2.51	16.64	37.62
34.28	-5.84	32.58
36.21	-67.14	-4.79
23.1	-79.91	-9.58
27.06	18.79	9.2
13.74	-8.88	24.88
4.5	-16.76	6.09
6.47	-41.19	-19.31
-1.35	-55.46	17.37
4.5	-65.9	-17.7

// Crespo-Facorro, 2001: Novel - Well-learned, Normals
// Subjects=34
29	45	-11
-31	45	-14
-17	12	-17
14	8	-22
-2	24	29
-25	-9	44
33	14	4
-32	10	-9

// Dolcos, 2006: Neutral - Scrambled Pictures
// Subjects=15
46	38	22
-34	29	26
46	-54	40
-53	-54	43
4	-29	35
18	24	4
53	28	12
-50	27	4
2	13	-16
40	-12	-1
22	-1	-12
-22	-4	-12
28	-14	-11
-24	-12	-8
0	0	-7
2	-15	3

// Garavan, 2000: VSWM vs. CTL
// Subjects=17
-44	4	25
-38	28	25
36	33	24
20	0	51
-36	-3	39
-7	13	46
-1	-48	26
-2	30	33
-32	20	3
32	23	3
-30	-53	44
28	-50	45
-12	-70	52
25	-79	35
-1	-50	47
-33	-74	22
44	-52	-4

// Landau, 2004: Encoding:  Main Effect Only
// Subjects=10
33.77	-55.86	17.57
40.04	-27.33	42.9
30.58	6.39	-3.61

// Landau, 2004: Retrieval:  Main Effect Only
// Subjects=10
48.12	12.39	1.76
44.41	8.68	1.35
-42.84	20.93	23.55
-42.9	20.49	28.01
-38.96	-66.41	-16.19
-29.54	-24.55	55.5
-1.12	-60.95	-6.02
22.87	-24.19	11.38

// Leung, 2002: Late Delay
// Subjects=6
38	27	27
33	44	27
38	40	18
37	19	9
39	20	-1
16	0	64
-38	40	18
-9	-5	55
45	1	36
46	2	27
19	-53	64
21	-58	55
38	-34	46
-26	-8	55
-48	0	18

// Leung, 2002: Main Task Effects
// Subjects=6
38	27	27
33	44	27
38	40	18
37	45	9
37	19	9
39	20	-1
16	0	64
8	-3	55
45	1	36
46	2	27
19	-53	64
21	-58	55
38	-34	46
-26	-8	55
-48	0	36
-21	-60	55
-41	-33	46
-38	40	18

// Leung, 2002: Time Effects
// Subjects=6
38	27	27
6	9	46
8	-3	55
-35	44	27
-7	14	36
-9	-5	55
49	1	18
38	-34	46
-38	-16	55
-8	-85	18

// Leung, 2002: Interaction Between Task and Time
// Subjects=6
38	-16	55
-35	44	27
38	-34	46

// Manoach, 2000: 5 Targets WM vs. Arrows, Normals
// Subjects=9
-43	27	34
43	42	28
0	9	56
-40	0	37
15	6	62
-28	-66	40
37	-63	43
-28	21	12
37	21	15
-15	60	18
-46	12	43
25	39	-6
40	12	25

// Mayer, 2007: Working Memory Selective, WM Load
// Subjects=18
-40	32	24
-47	21	28
-52	19	7
-51	-37	40
-48	-61	-2
53	-45	-14
-44	-49	-12
51	-46	-15
-50	-47	-8
49	-49	-1

// Petit, 1998: Spatial Working Memory
// Subjects=12
-1.64	-19.16	47.48
-2.51	2.27	49.49
-1.47	-6.94	37.83
-0.51	-0.25	36.68

// Petit, 1998: Face Working Memory
// Subjects=12
-0.72	-19.17	47.49
-1.59	1.33	49.42
-0.58	-9.91	39.36
-2.3	10.27	34.94

// Rowe, 2000: Working Memory Maintenance
// Subjects=6
20.56	-2.86	53
-22.07	0.57	58.01
22.14	-63.36	56.3
39.12	-37.31	39.24
-22.24	-64.65	51.83

// Rowe, 2000: Selection from Memory
// Subjects=6
37.61	30.99	33.07
26.31	11.37	41.83
36.27	49.39	-1.24
32.54	19.95	-7.7
7.47	-80.52	40.02
-14.8	-77.2	45.36
33.57	-81.13	25.99

// Sheridan, 2007: Encoding, High Load > Low Load, Normals
// Subjects=10
19.28	-68.08	-10.85
34.19	23.96	8.93

// Stern, 2000: Working Memory I vs. Control
// Subjects=5
-34	48	21
-43	27	31
-3	9	50
-21	-15	46
-37	-39	-18
-50	-45	-15
-37	48	31
40	51	15
40	27	31
37	30	9
43	12	15
40	15	46
37	6	25
37	0	43
15	0	65
28	-39	-21
43	-45	-21
37	-45	-12
34	-45	43
28	-63	40

// Stern, 2000: Working Memory II vs. Control
// Subjects=5
-34	32	28
-6	12	46
-37	27	6
-34	9	34
-8	-3	56
-46	-27	-21
-53	-45	-18
-31	-36	59
-40	-36	37
46	27	31
31	22	9
46	9	34
43	9	15
3	12	40
31	6	56
21	-33	-31
37	-45	-31
28	-51	40

// Stern, 2000: Working Memory I vs. Working Memory II
// Subjects=5
-6	12	46
-6	0	50
-12	-18	68
46	30	31
31	6	56
